RefDes;Name;PartNumber;PartNumberRU;Value;TU GOST;PartDocument;Manufacturer;Unplaced;Case;TCx;PowerRating;Voltage;ReplacementPN;SpecSection;BomNote;Tolerance
C41;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C42;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C43;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C44;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C45;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C46;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C47;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C48;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C49;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C50;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C51;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C52;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C53;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C54;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C55;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C56;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C57;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C58;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C59;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C60;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C61;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C62;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
